Microsoft (R)-Buildmodul, Version 4.6.81.0
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteReport.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteLog.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEventList.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCallContext.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTiming.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCheck.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file: D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestAppl\TscTest.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\ComStack_Types.h
  BteReport.c
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdio.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\sal.h
  Note: including file:    c:\program files (x86)\microsoft visual studio 10.0\vc\include\codeanalysis\sourceannotations.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\vadefs.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\swprintf.inl
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\string.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file: C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\windows.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\sdkddkver.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\excpt.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdarg.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\windef.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winnt.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\ctype.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\specstrings.h
  Note: including file:     c:\program files (x86)\microsoft sdks\windows\v7.0a\include\sal_supp.h
  Note: including file:     c:\program files (x86)\microsoft sdks\windows\v7.0a\include\specstrings_supp.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\specstrings_strict.h
  Note: including file:      C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\specstrings_undef.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\driverspecs.h
  Note: including file:      c:\program files (x86)\microsoft sdks\windows\v7.0a\include\sdv_driverspecs.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\kernelspecs.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\basetsd.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\guiddef.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack4.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack4.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack4.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack4.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack2.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack2.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack2.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\pshpack8.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\ktmtypes.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winbase.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winerror.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\wingdi.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winuser.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\tvout.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winnls.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\wincon.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winver.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\verrsrc.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winreg.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\reason.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winnetwk.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\wnnc.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\cderr.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\dde.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\ddeml.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\dlgs.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\lzexpand.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\mmsystem.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\nb30.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpc.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcdce.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcdcep.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcnsi.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcnterr.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcasync.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\shellapi.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winperf.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack8.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winsock.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\inaddr.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\wincrypt.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\bcrypt.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\ncrypt.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\bcrypt.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winefs.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winscard.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\wtypes.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\rpcndr.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack8.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcnsip.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\rpcsal.h
  Note: including file:     C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    c:\program files (x86)\microsoft sdks\windows\v7.0a\include\guiddef.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winioctl.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   c:\program files (x86)\microsoft sdks\windows\v7.0a\include\winsmcrd.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winspool.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\prsht.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack4.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\ole2.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack8.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\objbase.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack8.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\limits.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\unknwn.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\objidl.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\guiddef.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\cguid.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\urlmon.h
  Note: including file:     c:\program files (x86)\microsoft sdks\windows\v7.0a\include\oleidl.h
  Note: including file:     c:\program files (x86)\microsoft sdks\windows\v7.0a\include\servprov.h
  Note: including file:     c:\program files (x86)\microsoft sdks\windows\v7.0a\include\msxml.h
  Note: including file:      c:\program files (x86)\microsoft sdks\windows\v7.0a\include\oaidl.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\propidl.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\oleauto.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack8.h
  Note: including file:    C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\commdlg.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\prsht.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\poppack.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\stralign.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\winsvc.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\mcx.h
  Note: including file:  C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\imm.h
  Note: including file:   C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\include\ime_cmodes.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteReport.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\comstack_types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:    D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\ComStack_Cfg.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteLog.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEventList.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCallContext.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTiming.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCheck.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTestHandler.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  BteLog.c
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdio.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\crtdefs.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\sal.h
  Note: including file:    c:\program files (x86)\microsoft visual studio 10.0\vc\include\codeanalysis\sourceannotations.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\vadefs.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\swprintf.inl
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteLog.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\comstack_types.h
  Note: including file:    d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Std_Types.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Platform_Types.h
  Note: including file:     d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler.h
  Note: including file:      d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testenv_stub\Compiler_Cfg.h
  Note: including file:    D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\ComStack_Cfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEventList.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCallContext.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTiming.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCheck.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:   D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:   d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteReport.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestEnv_Stub\v_def.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteCfg.h
  Note: including file:  d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteEvent.h
  Note: including file: d:\usr\task_03\trcvtest_repov2\2.00.00\embeddedsystem\testfw\zbte\BteTestHandler.h
  Note: including file:  D:\usr\Task_03\TrcvTest_repov2\2.00.00\EmbeddedSystem\TestData\v_cfg.h
